delivery_area_id;prediction
0;141.8917550599787
1;159.5296700772965
2;67.64587659393767
3;101.77999388186927
4;197.69357130464334
5;222.07485973304193
6;162.35788434168083
7;136.59450562977273
8;168.50570414153694
9;174.01902888442243
10;196.01264411093868
11;64.98871736271487
12;158.2122609183014
13;78.90534482685669
14;252.77873080932196
15;130.5535328904696
16;111.8469346251925
17;390.9070804193046
18;88.00583659142157
19;272.65004489536653
20;247.8929803966495
21;254.03051518487794
22;86.06000280032742
23;237.45996368186434
24;281.86171810355984
25;173.0767660182782
26;127.64123602375317
27;94.96039449671127
28;94.50879691056961
29;56.92658545009477
30;302.28054865441845
31;117.62560061410267
32;109.25248761140986
33;293.6670570089581
34;186.7340116959187
35;86.07821743191673
36;191.12499764490641
37;334.4064158555312
38;179.089965449159
39;132.9846413823795
40;116.19714962906262
41;131.7207914433835
42;134.8252378631073
43;188.89888934502756
45;81.31039983609249
46;362.96528882251886
47;293.77365645668027
48;178.82776334113024
49;282.2862791008198
50;119.63284875412324
52;202.5517305672319
53;146.21881549493912
55;127.74267991710406
56;252.03539442730298
57;72.93160745549815
58;129.7374388527796
60;155.26523337911945
65;352.35075035798934
66;122.33748047715247
67;152.86094750261367
68;204.4908898249168
69;196.23938833302833
372;134.3390391828671
419;155.2439946247781
453;67.64587659393767
485;158.3821938473285
516;164.5797252129678
539;119.15146849744808
566;35.57978442147999
592;60.64580098323867
44;113.28513846498268
420;93.99057987269056
96;122.20479385597457
54;158.87081162344282
61;249.4274565215901
62;183.23864543150202
63;138.3669008539337
64;31.476134515402872
59;24.692227025347535
70;435.4306911384142
51;252.8073546136589
71;162.97658837808112
580;87.84510224086152
586;94.4054372540134
90;90.35194128548929
462;53.61981512671208
480;130.71896407374567
72;126.08020091888542
73;31.48655560889433
86;116.43662600405854
488;84.7318429050195
540;25.065963112184097
583;55.00927599069657
83;87.11251848742282
87;157.05526800856
304;139.70008331414232
75;18.044938241296244
76;31.659577792925916
78;53.702671270919964
84;96.91473904744703
89;40.678764042811785
470;78.85045721879696
482;8.840727093258469
483;73.6472122000857
557;48.051112105058095
582;29.85964812180225
91;63.718643495217485
94;167.0529733624302
440;156.50071630062928
477;49.680772145531904
92;103.77224898985045
478;109.9426777413332
501;59.24784190758845
549;28.280038175797035
93;58.76609451919994
85;68.89134755176686
95;145.31117914460785
101;108.44683086461741
80;39.50374235251657
88;31.84759189641904
113;27.785326278532878
585;91.67897480185536
588;57.19404425850836
469;37.04436208762483
581;87.94877610610494
81;30.3391630600952
79;34.65532085634018
468;28.56225850278114
74;61.11419076678955
77;33.67926584841859
82;22.419341268601517
463;98.88870046044227
474;40.20836788063999
475;23.82734048789695
487;33.70953317283122
399;75.30555547464918
484;27.125517921050818
472;62.25843599697353
473;52.97870879122468
465;33.78718701089871
128;50.97727358505187
131;112.28672462469692
180;110.49778969156915
195;67.64587659393767
201;34.341415278940765
206;122.04976778340084
312;51.103862825935806
393;30.22673962933513
449;36.958295377826154
136;35.80676093615152
143;69.949983238516
156;34.10245279984798
162;78.46199416442806
166;73.14229707611092
167;76.84715254133168
174;75.19171746456348
238;33.97627533746437
279;68.52062788381222
281;46.72370598781399
306;37.13660165530523
360;66.26336902773376
394;12.701559598480962
425;33.64572935465811
438;76.96658765115355
552;36.134116070756725
572;71.85156159294898
106;38.386217624368086
109;78.07184179177437
130;34.11972920343674
135;107.72259833906782
138;80.79526748503493
142;39.89066227568019
194;35.50145271350432
257;41.634636456428375
258;71.09566536948823
260;81.53321651579115
264;80.928403691716
273;85.63440085156421
277;67.45979885395876
296;64.94161016322283
302;55.09539237008006
303;52.81371811852262
311;61.67366841139259
353;112.13336632422583
354;135.07791497720018
413;67.63656689537784
504;38.5092555509065
559;78.55510396352828
564;52.390409137124905
103;87.72310975614802
141;73.07484395662325
148;54.64085908012282
169;37.26138825675421
171;18.372267692148963
172;113.42806176852538
187;30.6676903508328
197;31.31313585501767
211;1.009911623969263
212;75.3009287894763
253;71.58761165725925
254;31.721795499778693
256;65.47421884789584
263;97.82391669701587
269;92.49127523602182
305;124.05117707887965
307;59.802177674031014
308;51.980287062139375
313;50.42922960846516
314;20.485084714622893
315;22.199924666282715
316;30.51419674005015
317;34.78838848947329
318;73.07953056238131
334;20.565825920982267
386;25.81396533100674
479;80.92609379452196
565;110.6054349114847
133;35.71716752939099
140;49.72174929760333
207;43.78633597044595
266;59.4798201108334
270;70.00079874732567
297;62.67544969650594
541;56.97956381123327
158;87.39292105891992
283;22.77875007310383
319;80.27969976229646
339;132.95051543718728
127;44.94160038878481
146;45.42379025365155
151;47.17164938943187
152;87.28753794393717
154;48.402241418903365
155;33.30100740484745
157;105.66478558835962
309;55.62894279138367
336;61.5901162224595
384;125.24361032986059
389;48.24107852592794
403;51.33683180716351
523;67.92921452714435
98;84.89549713767902
99;22.511688837504494
134;62.970416648824255
147;28.286447978320233
183;46.23881158455897
189;52.71435653032158
191;26.720118802027574
196;44.51000746910006
233;29.054436561359914
241;17.524137179679368
282;37.42998229013299
292;83.49695814059093
294;52.430007056602165
326;90.967565546765
341;71.96703137951351
342;49.15948646493138
343;74.40560668182141
344;32.00683859523051
345;50.39944938155667
346;54.737715353246955
347;51.909312818181654
348;19.44992438109974
424;68.46345419016163
471;47.66801637048326
533;26.78811708926853
105;26.363277959317536
108;37.16137322273115
116;75.23677824877241
122;57.09598417494698
125;99.87361679357821
129;80.31415249365315
137;53.7628252831932
145;35.63042227786682
179;20.872255259811077
192;22.291640392135143
199;23.814899582837135
205;21.684831014590674
230;17.1005618575981
231;27.67003472690446
240;15.15299738205005
244;44.76617012195581
278;37.67295659975693
291;27.141700822930027
323;25.650222321768695
332;56.60661720938502
349;30.709362956279804
351;83.43547478322763
352;79.68037491134253
381;91.51205797653145
404;90.20144064414875
409;44.962305332399175
426;52.837604907148325
428;67.13408398108689
431;66.55651036488804
577;48.61790856662196
102;61.952857336517766
107;59.46409996811893
112;55.29725615174606
120;40.55552207472737
139;76.32937217894606
149;30.611469316189993
159;28.40929552748791
170;18.599738090767485
178;72.56709168915519
186;56.046429980627686
188;25.620614944441527
193;48.98303571204744
210;43.12798854790844
215;32.07950977766457
217;60.298136509992275
219;28.079413026700912
220;88.17109386406332
221;54.61615124543123
224;25.525836811830604
232;21.33329666147361
237;59.32660699729005
265;49.93968285462416
268;70.98615309151418
287;138.00288723104953
298;15.807810686626562
355;26.44984919987648
357;25.681224109335513
359;76.64504453093778
361;33.961422559064076
383;99.37012175857762
385;63.18545040737337
387;28.912303519372927
458;48.35383842401077
537;21.417836109471125
132;83.24396987761929
150;65.55278312655311
161;71.42198077610715
173;29.343819296832493
177;83.94056794998363
